РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовный кодекс Российской Федерации
4. В случае прекращения применения принудительного лечения в медицинской организации, оказывающей психиатрическую помощь в стационарных условиях, суд может передать необходимые материалы в отношении лица, находившегося на принудительном лечении, в федеральный орган исполнительной власти в сфере здравоохранения или орган исполнительной власти субъекта Российской Федерации в сфере здравоохранения для решения вопроса о лечении этого лица в медицинской организации, оказывающей психиатрическую помощь, или направлении этого лица в стационарное учреждение социального обслуживания для лиц, страдающих психическими расстройствами, в порядке, установленном законодательством в сфере охраны здоровья.
(В редакции Федерального закона
от 25.11.2013 № 317-ФЗ
Статья 103. Зачет времени применения принудительных мер медицинского характера
В случае излечения лица, у которого психическое расстройство наступило после совершения преступления, при назначении наказания или возобновлении его исполнения время, в течение которого к лицу применялось принудительное лечение в медицинской организации, оказывающей психиатрическую помощь в стационарных условиях, засчитывается в срок наказания из расчета один день пребывания в медицинской организации, оказывающей психиатрическую помощь в стационарных условиях, за один день лишения свободы.
(В редакции Федерального закона
от 25.11.2013 № 317-ФЗ
Статья 104. Принудительные меры медицинского характера, соединенные с исполнением наказания
1. В случаях, предусмотренных частью второй статьи 99 настоящего Кодекса, принудительные меры медицинского характера исполняются по месту отбывания лишения свободы, а в отношении осужденных к иным видам наказаний - в медицинских организациях государственной системы здравоохранения, оказывающих психиатрическую помощь в амбулаторных условиях.
(В редакции Федерального закона
от 25.11.2013 № 317-ФЗ
2. При изменении психического состояния осужденного, требующем лечения в стационарных условиях, помещение осужденного в медицинскую организацию, оказывающую психиатрическую помощь в стационарных условиях, или иную медицинскую организацию производится в порядке и по основаниям, которые предусмотрены законодательством в сфере охраны здоровья.
(В редакции Федерального закона
от 25.11.2013 № 317-ФЗ
3. Время пребывания в указанных в частях первой и второй настоящей статьи медицинских организациях засчитывается в срок отбывания наказания. При отпадении необходимости дальнейшего лечения осужденного в указанных в частях первой и второй настоящей статьи медицинских организациях выписка производится в порядке, предусмотренном законодательством в сфере охраны здоровья.
(В редакции Федерального закона
от 25.11.2013 № 317-ФЗ
4. Прекращение применения принудительной меры медицинского характера, соединенной с исполнением наказания, производится судом по представлению органа, исполняющего наказание, на основании заключения комиссии врачей-психиатров.
ГЛАВА 15
1
. КОНФИСКАЦИЯ ИМУЩЕСТВА
(Дополнение главой - Федеральный закон
от 27.07.2006 № 153-ФЗ
Статья 104
1
. Конфискация имущества
1. Конфискация имущества есть принудительное безвозмездное изъятие и обращение в собственность государства на основании обвинительного приговора следующего имущества:
(В редакции Федерального закона
от 25.12.2008 № 280-ФЗ
а) денег, ценностей и иного имущества, полученных в результате совершения преступлений, предусмотренных частью второй статьи 105, частями второй - четвертой статьи 111, частью второй статьи 126, статьями 127
1
, 127
2
, частью второй статьи 141, статьей 141
1
, частью второй статьи 142, статьей 145
1
(если преступление совершено из корыстных побуждений), статьями 146, 147, статьями 153 - 155 (если преступления совершены из корыстных побуждений), статьями 171
1
, 171
2
, 171
3
, 171
4
171
5
174, 174
1
, 183, частями третьей и четвертой статьи 184, статьями 186, 187, 189, 191
1
, 201
1
, частями пятой - восьмой статьи 204, статьями 205, 205
1
, 205
2
, 205
3
, 205
4
, 205
5
, 206,
статьей 207
3
(если преступление совершено из корыстных побуждений), статьями
208, 209, 210, 212, 222, 227, 228
1
, частью второй статьи 228
2
, статьями 228
4
, 229, 231, 232, 234, 235
1
, 238
1
, 240, 241, 242, 242
1
, 258
1
260
1
, частями второй - четвертой статьи 272, статьей 273, частью второй статьи 274, статьями 274
1
275,
275
1
276,
276
1
277, 278, 279,
статьей 280
3
(если преступление совершено из корыстных побуждений),
статьей 280
4
(если преступление совершено из корыстных побуждений), статьями 281 - 281
3
, 282
1
- 282
3
, 283
1
частями второй - четвертой статьи 283
2
, статьей 284
2
(если преступление совершено из корыстных побуждений), статьей 284
3
(если преступление совершено из корыстных побуждений), статьями
285, 285
4
, 290, 295, 307 - 309,
статьей 322
1
(если преступление совершено из корыстных побуждений),
частями пятой и шестой статьи 327
1
, статьями 327
2
, 355, частью третьей статьи 359, статьей 361 настоящего Кодекса, или являющихся предметом незаконного перемещения через таможенную границу
Евразийского экономического союза
либо через Государственную границу Российской Федерации с государствами - членами
Евразийского экономического союза
, ответственность за которое установлена статьями 200
1
, 226
1
и 229
1
настоящего Кодекса, и любых доходов от этого имущества, за исключением имущества и доходов от него, подлежащих возвращению законному владельцу;
(В редакции федеральных законов
от 25.12.2008 № 280-ФЗ
от 04.05.2011 № 97-ФЗ
от 20.07.2011 № 250-ФЗ
от 07.12.2011 № 420-ФЗ
от 01.03.2012 № 18-ФЗ
от 12.11.2012 № 190-ФЗ
от 28.06.2013 № 134-ФЗ
от 02.07.2013 № 150-ФЗ
от 02.11.2013 № 302-ФЗ
от 21.12.2013 № 365-ФЗ
от 28.06.2014 № 179-ФЗ
от 21.07.2014 № 277-ФЗ
от 31.12.2014 № 530-ФЗ
от 31.12.2014 № 532-ФЗ
от 03.07.2016 № 324-ФЗ
от 06.07.2016 № 375-ФЗ
от 26.07.2017 № 203-ФЗ
от 29.12.2017 № 469-ФЗ
от 11.06.2021 № 215-ФЗ
от 14.07.2022 № 260-ФЗ
от 14.04.2023 № 113-ФЗ
от 28.04.2023 № 157-ФЗ
от 13.06.2023 № 214-ФЗ
от 14.02.2024 № 11-ФЗ
от 11.03.2024 № 43-ФЗ
от 09.11.2024 № 387-ФЗ
от 28.12.2024 № 510-ФЗ
от 21.04.2025 № 90-ФЗ
б) денег, ценностей и иного имущества, в которые имущество, полученное в результате совершения хотя бы одного из преступлений, предусмотренных статьями, указанными в пункте "а" настоящей части, и доходы от этого имущества были частично или полностью превращены или преобразованы;
(В редакции Федерального закона
от 25.12.2008 № 280-ФЗ
в) денег, ценностей и иного имущества, используемых или предназначенных для финансирования терроризма, экстремистской деятельности, организованной группы, незаконного вооруженного формирования, преступного сообщества (преступной организации)
, а также деятельности, направленной против безопасности Российской Федерации
(В редакции федеральных законов
от 28.06.2014 № 179-ФЗ
от 14.02.2024 № 11-ФЗ
г) орудий, оборудования или иных средств совершения преступления, принадлежащих обвиняемому;
д) транспортного средства, принадлежащего обвиняемому и использованного им при совершении преступления, предусмотренного статьей 264
1
, 264
2
или 264
3
настоящего Кодекса.
(Дополнение пунктом - Федеральный закон
от 14.07.2022 № 258-ФЗ
2. Если имущество, полученное в результате совершения преступления, и (или) доходы от этого имущества были приобщены к имуществу, приобретенному законным путем, конфискации подлежит та часть этого имущества, которая соответствует стоимости приобщенных имущества и доходов от него.
3. Имущество, указанное в частях первой и второй настоящей статьи, переданное осужденным другому лицу (организации), подлежит конфискации, если лицо, принявшее имущество, знало или должно было знать, что оно получено в результате преступных действий.
Примечания.
1. В настоящей статье под деятельностью, направленной против безопасности Российской Федерации, понимается совершение хотя бы одного из преступлений, предусмотренных статьями 189, 200
1
, 207
3
, 209, 210, 222 - 223
1
, 226, 226
1
, 229
1
, 274
1
, 275 - 276
1
, 280
3
, 281 - 281
3
, 283, 283
1
, 284
1
- 284
3
, 290, 291, 322, 322
1
, 323, 332, 338, 355 - 357, 359 настоящего Кодекса.
(В редакции федеральных законов
от 28.12.2024 № 510-ФЗ
от 21.04.2025 № 90-ФЗ
от 20.02.2026 № 38-ФЗ
2. Для целей настоящей статьи и других статей настоящего Кодекса цифровая валюта признается имуществом.
(Дополнение пунктом - Федеральный закон
от 20.02.2026 № 38-ФЗ
(Дополнение примечанием - Федеральный закон
от 14.02.2024 № 11-ФЗ
Статья 104
2
. Конфискация денежных средств или иного имущества взамен предмета, подлежащего конфискации
1. Если конфискация определенного предмета, входящего в имущество, указанное в статье 104
1
настоящего Кодекса, на момент принятия судом решения о конфискации данного предмета невозможна вследствие его использования, продажи или по иной причине, суд выносит решение о конфискации денежной суммы, которая соответствует стоимости данного предмета.
2. В случае отсутствия либо недостаточности денежных средств, подлежащих конфискации взамен предмета, входящего в имущество, указанное в статье 104
1
настоящего Кодекса, суд выносит решение о конфискации иного имущества, стоимость которого соответствует стоимости предмета, подлежащего конфискации, либо сопоставима со стоимостью этого предмета, за исключением имущества, на которое в соответствии с гражданским процессуальным законодательством Российской Федерации не может быть обращено взыскание.
(Статья в редакции Федерального закона
от 10.07.2012 № 107-ФЗ
Статья 104
3
. Возмещение причиненного ущерба
1. При решении вопроса о конфискации имущества в соответствии со статьями 104
1
и 104
2
настоящего Кодекса в первую очередь должен быть решен вопрос о возмещении вреда, причиненного законному владельцу.
(В редакции Федерального закона
от 25.12.2008 № 280-ФЗ
2. При отсутствии у виновного иного имущества, на которое может быть обращено взыскание, кроме указанного в частях первой и второй статьи 104
1
настоящего Кодекса, из его стоимости возмещается вред, причиненный законному владельцу, а оставшаяся часть обращается в доход государства.
(В редакции Федерального закона
от 25.12.2008 № 280-ФЗ
ГЛАВА 15
2
. СУДЕБНЫЙ ШТРАФ
(Дополнение главой - Федеральный закон
от 03.07.2016 № 323-ФЗ
Статья 104
4
. Судебный штраф
1. Судебный штраф есть денежное взыскание, назначаемое судом при освобождении лица от уголовной ответственности в случаях, предусмотренных статьей 76
2
настоящего Кодекса.
2. В случае неуплаты судебного штрафа в установленный судом срок судебный штраф отменяется и лицо привлекается к уголовной ответственности по соответствующей статье Особенной части настоящего Кодекса.
Статья 104
5
. Порядок определения размера судебного штрафа
1. Размер судебного штрафа не может превышать половину максимального размера штрафа, предусмотренного соответствующей статьей Особенной части настоящего Кодекса. В случае, если штраф не предусмотрен соответствующей статьей Особенной части настоящего Кодекса, размер судебного штрафа не может быть более двухсот пятидесяти тысяч рублей.
2. Размер судебного штрафа определяется судом с учетом тяжести совершенного преступления и имущественного положения лица, освобождаемого от уголовной ответственности, и его семьи, а также с учетом возможности получения указанным лицом заработной платы или иного дохода.
ОСОБЕННАЯ ЧАСТЬ
Раздел VII. ПРЕСТУПЛЕНИЯ ПРОТИВ ЛИЧНОСТИ
ГЛАВА 16. ПРЕСТУПЛЕНИЯ ПРОТИВ ЖИЗНИ И ЗДОРОВЬЯ
Статья 105. Убийство
1. Убийство, то есть умышленное причинение смерти другому человеку, -
наказывается лишением свободы на срок от шести до пятнадцати лет с ограничением свободы на срок до двух лет либо без такового.
(В редакции Федерального закона
от 27.12.2009 № 377-ФЗ
2. Убийство:
а) двух или более лиц;
б) лица или его близких в связи с осуществлением данным лицом служебной деятельности или выполнением общественного долга;
в) малолетнего или иного лица, заведомо для виновного находящегося в беспомощном состоянии, а равно сопряженное с похищением человека;
(В редакции Федерального закона
от 27.07.2009 № 215-ФЗ
г) женщины, заведомо для виновного находящейся в состоянии беременности;
д) совершенное с особой жестокостью;
е) совершенное общеопасным способом;
1
) по мотиву кровной мести;
(Дополнение пунктом - Федеральный закон
от 24.07.2007 № 211-ФЗ
ж) совершенное группой лиц, группой лиц по предварительному сговору или организованной группой;
з) из корыстных побуждений или по найму, а равно сопряженное с разбоем, вымогательством или бандитизмом;
и) из хулиганских побуждений;
к) с целью скрыть другое преступление или облегчить его совершение, а равно сопряженное с изнасилованием или насильственными действиями сексуального характера;
л) по мотивам политической, идеологической, расовой, национальной или религиозной ненависти или вражды либо по мотивам ненависти или вражды в отношении какой-либо социальной группы;
(В редакции Федерального закона
от 24.07.2007 № 211-ФЗ
м) в целях использования органов или тканей
потерпевшего;
(В редакции федеральных законов
от 08.12.2003 № 162-ФЗ
от 08.08.2024 № 218-ФЗ
(Пункт утратил силу - Федеральный закон
от 08.12.2003 № 162-ФЗ
о) совершенное с публичной демонстрацией, в том числе в средствах массовой информации или информационно-телекоммуникационных сетях (включая сеть "Интернет"), -
(Дополнение пунктом - Федеральный закон
от 08.08.2024 № 218-ФЗ
наказывается лишением свободы на срок от восьми до двадцати лет с ограничением свободы на срок от одного года до двух лет, либо пожизненным лишением свободы, либо смертной казнью.
(В редакции федеральных законов
от 21.07.2004 № 73-ФЗ
от 27.12.2009 № 377-ФЗ
Статья 106. Убийство матерью новорожденного ребенка
Убийство матерью новорожденного ребенка во время или сразу же после родов, а равно убийство матерью новорожденного ребенка в условиях психотравмирующей ситуации или в состоянии психического расстройства, не исключающего вменяемости, -
наказывается ограничением свободы на срок от двух до четырех лет, либо принудительными работами на срок до пяти лет, либо лишением свободы на тот же срок.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
Статья 107. Убийство, совершенное в состоянии аффекта
1. Убийство, совершенное в состоянии внезапно возникшего сильного душевного волнения (аффекта), вызванного насилием, издевательством или тяжким оскорблением со стороны потерпевшего либо иными противоправными или аморальными действиями (бездействием) потерпевшего, а равно длительной психотравмирующей ситуацией, возникшей в связи с систематическим противоправным или аморальным поведением потерпевшего, -
наказывается исправительными работами на срок до двух лет, либо ограничением свободы на срок до трех лет, либо принудительными работами на срок до трех лет, либо лишением свободы на тот же срок.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
2. Убийство двух или более лиц, совершенное в состоянии аффекта, -
наказывается принудительными работами на срок до пяти лет либо лишением свободы на тот же срок.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
Статья 108. Убийство, совершенное при превышении пределов необходимой обороны либо при превышении мер, необходимых для задержания лица, совершившего преступление
1. Убийство, совершенное при превышении пределов необходимой обороны, -
наказывается исправительными работами на срок до двух лет, либо ограничением свободы на срок до двух лет, либо принудительными работами на срок до двух лет, либо лишением свободы на тот же срок.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
2. Убийство, совершенное при превышении мер, необходимых для задержания лица, совершившего преступление, -
наказывается ограничением свободы на срок до трех лет, либо принудительными работами на срок до трех лет, либо лишением свободы на тот же срок.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
Статья 109. Причинение смерти по неосторожности
1. Причинение смерти по неосторожности -
наказывается исправительными работами на срок до двух лет, либо ограничением свободы на срок до двух лет, либо принудительными работами на срок до двух лет, либо лишением свободы на тот же срок.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
2. Причинение смерти по неосторожности вследствие ненадлежащего исполнения лицом своих профессиональных обязанностей -
наказывается ограничением свободы на срок до трех лет, либо принудительными работами на срок до трех лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового, либо лишением свободы на тот же срок с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
(Часть в редакции Федерального закона
от 08.12.2003 № 162-ФЗ
3. Причинение смерти по неосторожности двум или более лицам -
наказывается ограничением свободы на срок до четырех лет, либо принудительными работами на срок до четырех лет, либо лишением свободы на тот же срок с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового.
(В редакции федеральных законов
от 27.12.2009 № 377-ФЗ
от 07.12.2011 № 420-ФЗ
(Дополнение частью - Федеральный закон
от 08.12.2003 № 162-ФЗ
Статья 110. Доведение до самоубийства
1. Доведение лица до самоубийства или до покушения на самоубийство путем угроз, жестокого обращения или систематического унижения человеческого достоинства потерпевшего -
наказывается принудительными работами на срок до пяти лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до семи лет или без такового либо лишением свободы на срок от двух до шести лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до семи лет или без такового.
2. То же деяние, совершенное:
а) в отношении несовершеннолетнего или лица, заведомо для виновного находящегося в беспомощном состоянии либо в материальной или иной зависимости от виновного;
б) в отношении женщины, заведомо для виновного находящейся в состоянии беременности;
в) в отношении двух или более лиц;
г) группой лиц по предварительному сговору или организованной группой;
д) в публичном выступлении, публично демонстрирующемся произведении, средствах массовой информации или информационно-телекоммуникационных сетях (включая сеть "Интернет"), -
наказывается лишением свободы на срок от восьми до пятнадцати лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до десяти лет или без такового и с ограничением свободы на срок до двух лет или без такового.
(В редакции Федерального закона
от 29.07.2017 № 248-ФЗ
(Статья в редакции Федерального закона
от 07.06.2017 № 120-ФЗ
Статья 110
1
. Склонение к совершению самоубийства или содействие совершению самоубийства
1. Склонение к совершению самоубийства путем уговоров, предложений, подкупа, обмана или иным способом при отсутствии признаков доведения до самоубийства -
наказывается ограничением свободы на срок до двух лет, либо принудительными работами на срок до двух лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового, либо лишением свободы на срок до двух лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового.
2. Содействие совершению самоубийства советами, указаниями, предоставлением информации, средств или орудий совершения самоубийства либо устранением препятствий к его совершению или обещанием скрыть средства или орудия совершения самоубийства -
наказывается ограничением свободы на срок до трех лет, либо принудительными работами на срок до трех лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до четырех лет или без такового, либо лишением свободы на срок до трех лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до четырех лет или без такового.
3. Деяния, предусмотренные частями первой или второй настоящей статьи, совершенные:
а) в отношении несовершеннолетнего или лица, заведомо для виновного находящегося в беспомощном состоянии либо в материальной или иной зависимости от виновного;
б) в отношении женщины, заведомо для виновного находящейся в состоянии беременности;
в) в отношении двух или более лиц;
г) группой лиц по предварительному сговору или организованной группой;
д) в публичном выступлении, публично демонстрирующемся произведении, средствах массовой информации или информационно-телекоммуникационных сетях (включая сеть "Интернет"), -
наказываются принудительными работами на срок до четырех лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до пяти лет или без такового либо лишением свободы на срок до четырех лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до пяти лет или без такового.
4. Деяния, предусмотренные частью первой или второй настоящей статьи, повлекшие самоубийство или покушение на самоубийство, -
наказываются ограничением свободы на срок от двух до четырех лет, либо принудительными работами на срок до пяти лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до шести лет или без такового, либо лишением свободы на срок от пяти до десяти лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до шести лет или без такового.
(В редакции Федерального закона
от 29.07.2017 № 248-ФЗ
5. Деяния, предусмотренные частями первой или второй настоящей статьи, повлекшие самоубийство или покушение на самоубийство несовершеннолетнего, либо лица, заведомо для виновного находящегося в беспомощном состоянии либо в материальной или иной зависимости от виновного, либо женщины, заведомо для виновного находящейся в состоянии беременности, -
(В редакции Федерального закона
от 29.07.2017 № 248-ФЗ
наказываются лишением свободы на срок от шести до двенадцати лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до семи лет или без такового.
(В редакции Федерального закона
от 29.07.2017 № 248-ФЗ
6. Деяния, предусмотренные частями первой, второй или третьей настоящей статьи, повлекшие самоубийство двух или более лиц, -
наказываются лишением свободы на срок от восьми до пятнадцати лет.
(Дополнение частью - Федеральный закон
от 29.07.2017 № 248-ФЗ
(Дополнение статьей - Федеральный закон
от 07.06.2017 № 120-ФЗ
Статья 110
2
. Организация деятельности, направленной на побуждение к совершению самоубийства
1. Организация деятельности, направленной на побуждение к совершению самоубийства путем распространения информации о способах совершения самоубийства или призывов к совершению самоубийства, -
наказывается лишением свободы на срок от пяти до десяти лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до пяти лет или без такового.
(В редакции Федерального закона
от 29.07.2017 № 248-ФЗ
2. То же деяние, сопряженное с публичным выступлением, использованием публично демонстрирующегося произведения, средств массовой информации или информационно-телекоммуникационных сетей (включая сеть "Интернет"), -
наказывается лишением свободы на срок от пяти до пятнадцати лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до семи лет или без такового.
(В редакции Федерального закона
от 29.07.2017 № 248-ФЗ
Примечание.
Лицо, совершившее преступление, предусмотренное настоящей статьей, добровольно прекратившее соответствующую преступную деятельность и активно способствовавшее раскрытию и (или) пресечению преступлений, предусмотренных статьями 110, 110
1
настоящего Кодекса или настоящей статьей, освобождается от уголовной ответственности, если в его действиях не содержится иного состава преступления.
(Дополнение статьей - Федеральный закон
от 07.06.2017 № 120-ФЗ
Статья 111. Умышленное причинение тяжкого вреда здоровью
1. Умышленное причинение тяжкого вреда здоровью, опасного для жизни человека, или повлекшего за собой потерю зрения, речи, слуха либо какого-либо органа или утрату органом его функций, прерывание беременности, психическое расстройство, заболевание наркоманией либо токсикоманией, или выразившегося в неизгладимом обезображивании лица, или вызвавшего значительную стойкую утрату общей трудоспособности не менее чем на одну треть или заведомо для виновного полную утрату профессиональной трудоспособности, -
наказывается лишением свободы на срок до восьми лет.
(В редакции Федерального закона
от 07.03.2011 № 26-ФЗ
(Часть в редакции Федерального закона
от 25.06.1998 № 92-ФЗ
2. Те же деяния, совершенные:
а) в отношении лица или его близких в связи с осуществлением данным лицом служебной деятельности или выполнением общественного долга;
б) в отношении малолетнего или иного лица, заведомо для виновного находящегося в беспомощном состоянии, а равно с особой жестокостью, издевательством или мучениями для потерпевшего;
(В редакции Федерального закона
от 27.07.2009 № 215-ФЗ
в) общеопасным способом;
г) по найму;
д) из хулиганских побуждений;
е) по мотивам политической, идеологической, расовой, национальной или религиозной ненависти или вражды либо по мотивам ненависти или вражды в отношении какой-либо социальной группы;
